pair_prefix,wav_original,wav_treinado,wav_referencia,f0_rmse_hz_original_vs_ref,f0_rmse_hz_treinado_vs_ref,f0_rmse_hz_vs_base,failure_reason
sentenca_10,checkpoint-10000/inference_batch_20260428_120204/sentenca_10_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_10_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_10_referencia.wav,153.8775529914349,169.2960460231922,66.02965559137485,
sentenca_11,checkpoint-10000/inference_batch_20260428_120204/sentenca_11_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_11_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_11_referencia.wav,168.94280266768564,169.12846699843197,81.14796894950784,
sentenca_12,checkpoint-10000/inference_batch_20260428_120204/sentenca_12_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_12_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_12_referencia.wav,170.01005189895142,180.62978166877863,58.86907822441771,
sentenca_13,checkpoint-10000/inference_batch_20260428_120204/sentenca_13_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_13_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_13_referencia.wav,200.80194557957097,195.38789745429975,86.61255637238388,
sentenca_14,checkpoint-10000/inference_batch_20260428_120204/sentenca_14_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_14_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_14_referencia.wav,152.5378445876188,167.597742070594,47.07757322917964,
sentenca_15,checkpoint-10000/inference_batch_20260428_120204/sentenca_15_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_15_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_15_referencia.wav,101.23160137548616,91.66778596712253,75.81557055639932,
sentenca_16,checkpoint-10000/inference_batch_20260428_120204/sentenca_16_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_16_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_16_referencia.wav,166.72106819569728,176.6998551206546,115.2874871806046,
sentenca_17,checkpoint-10000/inference_batch_20260428_120204/sentenca_17_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_17_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_17_referencia.wav,176.75948768711524,189.25243904516643,80.42629037732138,
sentenca_18,checkpoint-10000/inference_batch_20260428_120204/sentenca_18_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_18_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_18_referencia.wav,223.79489670251792,219.23678765386785,74.64426818921713,
sentenca_19,checkpoint-10000/inference_batch_20260428_120204/sentenca_19_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_19_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_19_referencia.wav,125.81994805387339,132.13500571437308,76.9074030041192,
sentenca_1,checkpoint-10000/inference_batch_20260428_120204/sentenca_1_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_1_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_1_referencia.wav,227.51956957181855,214.79764312541718,63.320569158034345,
sentenca_20,checkpoint-10000/inference_batch_20260428_120204/sentenca_20_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_20_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_20_referencia.wav,158.92230540702303,171.13921034489962,57.27558500369418,
sentenca_21,checkpoint-10000/inference_batch_20260428_120204/sentenca_21_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_21_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_21_referencia.wav,140.8671718826684,152.18124903928887,47.935780462345555,
sentenca_22,checkpoint-10000/inference_batch_20260428_120204/sentenca_22_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_22_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_22_referencia.wav,155.73552814008525,159.16527925135915,72.03781293698522,
sentenca_23,checkpoint-10000/inference_batch_20260428_120204/sentenca_23_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_23_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_23_referencia.wav,157.50320837756126,156.48066082690536,46.0433235796184,
sentenca_24,checkpoint-10000/inference_batch_20260428_120204/sentenca_24_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_24_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_24_referencia.wav,178.49781274488024,148.6125583112941,77.62482474940256,
sentenca_25,checkpoint-10000/inference_batch_20260428_120204/sentenca_25_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_25_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_25_referencia.wav,126.94381153937013,141.25095976213535,47.560209995484875,
sentenca_26,checkpoint-10000/inference_batch_20260428_120204/sentenca_26_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_26_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_26_referencia.wav,196.5620766419139,186.61663574124077,67.38072806973614,
sentenca_27,checkpoint-10000/inference_batch_20260428_120204/sentenca_27_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_27_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_27_referencia.wav,127.06843718506542,138.41546742755528,60.29119710442211,
sentenca_28,checkpoint-10000/inference_batch_20260428_120204/sentenca_28_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_28_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_28_referencia.wav,134.81507120484864,155.66928819419417,60.70315495334607,
sentenca_29,checkpoint-10000/inference_batch_20260428_120204/sentenca_29_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_29_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_29_referencia.wav,130.5551269318854,141.77283281639822,44.11888426207181,
sentenca_2,checkpoint-10000/inference_batch_20260428_120204/sentenca_2_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_2_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_2_referencia.wav,164.11481983297395,171.9874228712965,100.73221135218061,
sentenca_30,checkpoint-10000/inference_batch_20260428_120204/sentenca_30_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_30_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_30_referencia.wav,136.6956618942988,124.91438142625184,52.546515736897355,
sentenca_31,checkpoint-10000/inference_batch_20260428_120204/sentenca_31_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_31_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_31_referencia.wav,159.62348056013914,163.8979720765133,57.82389556288858,
sentenca_32,checkpoint-10000/inference_batch_20260428_120204/sentenca_32_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_32_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_32_referencia.wav,113.93912654185515,112.43555948137828,35.91732067317535,
sentenca_33,checkpoint-10000/inference_batch_20260428_120204/sentenca_33_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_33_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_33_referencia.wav,155.49056690288623,143.58337580286394,86.91125122612674,
sentenca_34,checkpoint-10000/inference_batch_20260428_120204/sentenca_34_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_34_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_34_referencia.wav,112.8904608060572,119.39151025276693,54.65749999012183,
sentenca_35,checkpoint-10000/inference_batch_20260428_120204/sentenca_35_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_35_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_35_referencia.wav,148.24115437922728,137.7030411399407,43.07323689559632,
sentenca_36,checkpoint-10000/inference_batch_20260428_120204/sentenca_36_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_36_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_36_referencia.wav,163.22128430263777,165.78515736021168,45.861266501998486,
sentenca_37,checkpoint-10000/inference_batch_20260428_120204/sentenca_37_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_37_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_37_referencia.wav,140.85646638238563,123.04784181072547,77.76544044698643,
sentenca_38,checkpoint-10000/inference_batch_20260428_120204/sentenca_38_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_38_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_38_referencia.wav,152.19074791080487,171.19638649076919,54.33072328285647,
sentenca_39,checkpoint-10000/inference_batch_20260428_120204/sentenca_39_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_39_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_39_referencia.wav,187.53684476766128,175.8993062390046,68.2882428353595,
sentenca_3,checkpoint-10000/inference_batch_20260428_120204/sentenca_3_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_3_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_3_referencia.wav,189.48596330069267,178.99300311467047,59.45261316140417,
sentenca_40,checkpoint-10000/inference_batch_20260428_120204/sentenca_40_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_40_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_40_referencia.wav,138.23437257848548,138.0519563940081,53.96269128012526,
sentenca_41,checkpoint-10000/inference_batch_20260428_120204/sentenca_41_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_41_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_41_referencia.wav,154.6835717267494,170.28323653306,58.63337808714363,
sentenca_42,checkpoint-10000/inference_batch_20260428_120204/sentenca_42_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_42_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_42_referencia.wav,138.12508607870095,146.61966955053467,79.79035116321496,
sentenca_43,checkpoint-10000/inference_batch_20260428_120204/sentenca_43_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_43_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_43_referencia.wav,130.5885403069025,136.6641866886182,64.88164053621767,
sentenca_44,checkpoint-10000/inference_batch_20260428_120204/sentenca_44_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_44_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_44_referencia.wav,102.01370977838657,137.8467262693821,82.41275851189557,
sentenca_45,checkpoint-10000/inference_batch_20260428_120204/sentenca_45_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_45_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_45_referencia.wav,120.7928806988647,120.16751645203689,72.60505181598117,
sentenca_46,checkpoint-10000/inference_batch_20260428_120204/sentenca_46_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_46_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_46_referencia.wav,134.16980779142287,144.36268254691396,67.19118433639528,
sentenca_47,checkpoint-10000/inference_batch_20260428_120204/sentenca_47_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_47_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_47_referencia.wav,112.57915244502546,126.06785504474013,78.97870652317988,
sentenca_48,checkpoint-10000/inference_batch_20260428_120204/sentenca_48_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_48_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_48_referencia.wav,107.22048091520851,116.57496555920831,70.99603304504221,
sentenca_49,checkpoint-10000/inference_batch_20260428_120204/sentenca_49_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_49_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_49_referencia.wav,100.45995533773917,143.36804308300455,85.39823678740531,
sentenca_4,checkpoint-10000/inference_batch_20260428_120204/sentenca_4_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_4_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_4_referencia.wav,167.44139113781134,185.31910166020435,73.20683572366819,
sentenca_50,checkpoint-10000/inference_batch_20260428_120204/sentenca_50_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_50_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_50_referencia.wav,161.70263774075826,177.35031991579325,63.39700396002423,
sentenca_51,checkpoint-10000/inference_batch_20260428_120204/sentenca_51_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_51_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_51_referencia.wav,123.36439044039994,130.08819488860283,91.11881369375286,
sentenca_52,checkpoint-10000/inference_batch_20260428_120204/sentenca_52_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_52_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_52_referencia.wav,132.86147436116448,156.97019088040696,63.31530794602996,
sentenca_53,checkpoint-10000/inference_batch_20260428_120204/sentenca_53_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_53_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_53_referencia.wav,144.68917186434624,145.45262758588765,78.85244028094804,
sentenca_54,checkpoint-10000/inference_batch_20260428_120204/sentenca_54_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_54_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_54_referencia.wav,136.59068457379806,150.84906052613673,81.01467803581012,
sentenca_55,checkpoint-10000/inference_batch_20260428_120204/sentenca_55_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_55_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_55_referencia.wav,140.76342194307207,159.27481166177418,92.38183734583983,
sentenca_56,checkpoint-10000/inference_batch_20260428_120204/sentenca_56_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_56_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_56_referencia.wav,77.94971355354525,87.88238247502306,59.12638432369984,
sentenca_57,checkpoint-10000/inference_batch_20260428_120204/sentenca_57_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_57_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_57_referencia.wav,90.29822389245696,93.57269252472138,79.34235817599676,
sentenca_58,checkpoint-10000/inference_batch_20260428_120204/sentenca_58_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_58_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_58_referencia.wav,125.83998582419942,136.76751825903582,80.16735729094572,
sentenca_59,checkpoint-10000/inference_batch_20260428_120204/sentenca_59_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_59_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_59_referencia.wav,110.9569027655141,129.69619100814487,77.73906902326875,
sentenca_5,checkpoint-10000/inference_batch_20260428_120204/sentenca_5_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_5_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_5_referencia.wav,224.05741013534683,205.12327288818565,98.38375830432335,
sentenca_60,checkpoint-10000/inference_batch_20260428_120204/sentenca_60_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_60_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_60_referencia.wav,129.20949836548448,147.409502452848,78.64090757904592,
sentenca_61,checkpoint-10000/inference_batch_20260428_120204/sentenca_61_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_61_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_61_referencia.wav,111.69468403778724,111.5697380859941,26.950429739099196,
sentenca_62,checkpoint-10000/inference_batch_20260428_120204/sentenca_62_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_62_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_62_referencia.wav,86.531104867981,99.04256280028325,62.67463903902861,
sentenca_63,checkpoint-10000/inference_batch_20260428_120204/sentenca_63_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_63_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_63_referencia.wav,153.68243038538444,160.79982400500825,34.73195568667341,
sentenca_64,checkpoint-10000/inference_batch_20260428_120204/sentenca_64_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_64_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_64_referencia.wav,114.07404410898279,127.98687329821138,63.39499126153731,
sentenca_65,checkpoint-10000/inference_batch_20260428_120204/sentenca_65_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_65_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_65_referencia.wav,125.26537708089994,148.26070231432305,47.40102364168662,
sentenca_66,checkpoint-10000/inference_batch_20260428_120204/sentenca_66_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_66_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_66_referencia.wav,105.08921654973756,116.91157268085776,55.39768437725807,
sentenca_67,checkpoint-10000/inference_batch_20260428_120204/sentenca_67_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_67_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_67_referencia.wav,97.98069368495719,112.40772987029425,53.92708080666603,
sentenca_68,checkpoint-10000/inference_batch_20260428_120204/sentenca_68_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_68_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_68_referencia.wav,110.68056778577424,135.7221184217335,67.12839594057567,
sentenca_69,checkpoint-10000/inference_batch_20260428_120204/sentenca_69_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_69_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_69_referencia.wav,100.61160507336936,125.86245036116564,71.94628666021968,
sentenca_6,checkpoint-10000/inference_batch_20260428_120204/sentenca_6_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_6_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_6_referencia.wav,202.9078171830854,190.85800582168338,62.81216978362188,
sentenca_70,checkpoint-10000/inference_batch_20260428_120204/sentenca_70_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_70_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_70_referencia.wav,116.9170302138855,135.11126710549922,78.19442525301528,
sentenca_71,checkpoint-10000/inference_batch_20260428_120204/sentenca_71_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_71_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_71_referencia.wav,105.67075258730351,126.27806101271655,64.86465609620615,
sentenca_72,checkpoint-10000/inference_batch_20260428_120204/sentenca_72_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_72_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_72_referencia.wav,70.23750674721285,67.23723063310432,40.445253390518985,
sentenca_73,checkpoint-10000/inference_batch_20260428_120204/sentenca_73_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_73_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_73_referencia.wav,122.01808743693071,130.7717509787436,47.597762629877636,
sentenca_74,checkpoint-10000/inference_batch_20260428_120204/sentenca_74_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_74_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_74_referencia.wav,137.368352639344,121.69857409253491,84.03712647289643,
sentenca_75,checkpoint-10000/inference_batch_20260428_120204/sentenca_75_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_75_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_75_referencia.wav,144.33921008187298,147.41638658862811,37.752368847447265,
sentenca_76,checkpoint-10000/inference_batch_20260428_120204/sentenca_76_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_76_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_76_referencia.wav,99.78099263945556,114.47438592571491,60.75809390552397,
sentenca_77,checkpoint-10000/inference_batch_20260428_120204/sentenca_77_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_77_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_77_referencia.wav,97.29160755499667,109.57728017623623,51.80126810717394,
sentenca_78,checkpoint-10000/inference_batch_20260428_120204/sentenca_78_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_78_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_78_referencia.wav,107.9284135620326,115.33066383877166,56.1550651177585,
sentenca_79,checkpoint-10000/inference_batch_20260428_120204/sentenca_79_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_79_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_79_referencia.wav,106.696713929233,117.83978895225292,57.1112328511188,
sentenca_7,checkpoint-10000/inference_batch_20260428_120204/sentenca_7_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_7_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_7_referencia.wav,162.1512009349288,168.45164697250848,78.47458833334862,
sentenca_80,checkpoint-10000/inference_batch_20260428_120204/sentenca_80_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_80_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_80_referencia.wav,104.03396903805553,118.53060319763202,68.733939991284,
sentenca_8,checkpoint-10000/inference_batch_20260428_120204/sentenca_8_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_8_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_8_referencia.wav,151.2828638305756,160.4183641189883,52.15006947179718,
sentenca_9,checkpoint-10000/inference_batch_20260428_120204/sentenca_9_original.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_9_treinado.wav,checkpoint-10000/inference_batch_20260428_120204/sentenca_9_referencia.wav,196.04047789805696,208.3489642822861,60.38325090056197,
